,year,month,day,energy_consumption_kWh,temp_F
137,2017,5,18,2.1500000000000004,80.4565481411863
138,2017,5,19,1.9100000000000013,65.82438185718841
139,2017,5,20,7.749999999999999,53.8085763888889
140,2017,5,21,5.119999999999997,55.915868055555556
141,2017,5,22,7.599999999999996,54.717304296943986
142,2017,5,23,3.809999999999999,60.02263423859128
143,2017,5,24,1.5700000000000007,65.20579861111109
144,2017,5,25,4.629999999999996,62.54345203488371
145,2017,5,26,3.629999999999999,55.814731033312434
146,2017,5,27,3.749999999999999,59.2077609767025
147,2017,5,28,2.3400000000000003,64.73076388888889
148,2017,5,29,14.459999999999997,62.29272420861246
149,2017,5,30,2.43,58.785500035573705
150,2017,5,31,3.82,61.610025178893416
151,2017,6,1,6.169999999999998,62.84048611111112
152,2017,6,2,1.8400000000000012,56.092361111111096
153,2017,6,3,4.989999999999999,53.254467296829695
154,2017,6,4,9.329999999999998,60.11409722222223
155,2017,6,5,6.379999999999998,59.511450520833385
156,2017,6,6,4.979999999999992,54.66065315315316
157,2017,6,7,5.949999999999998,59.42733315058481
158,2017,6,8,1.720000000000001,67.18760416666667
159,2017,6,9,2.4000000000000004,67.94145833333336
160,2017,6,10,4.1099999999999985,67.7522222222222
161,2017,6,11,1.8800000000000008,79.59190972222221
162,2017,6,12,2.52,81.9917361111111
163,2017,6,13,7.809999999999997,78.49965277777774
164,2017,6,14,1.430000000000001,63.75194444444444
165,2017,6,15,3.22,62.82131944444444
166,2017,6,16,1.9800000000000013,65.04024164653208
167,2017,6,17,5.179999999999997,71.24054509943178
168,2017,6,18,2.9299999999999997,79.4688541666667
169,2017,6,19,6.130000000000002,74.27778003596846
170,2017,6,20,2.270000000000001,70.78544181801995
171,2017,6,21,3.6699999999999977,68.67916666666667
172,2017,6,22,2.010000000000001,68.96159722222225
173,2017,6,23,3.9199999999999995,71.80990270476524
174,2017,6,24,1.690000000000001,75.05087155498049
175,2017,6,25,1.920000000000001,68.24194055213792
176,2017,6,26,3.8899999999999983,64.62416666666664
177,2017,6,27,2.8700000000000006,62.69735218000243
178,2017,6,28,3.1599999999999997,62.681354166666615
179,2017,6,29,2.63,63.35467013888888
180,2017,6,30,7.329999999999999,70.16076184084494
181,2017,7,1,1.4900000000000009,71.24433072329641
182,2017,7,2,1.5400000000000007,73.94371843434344
183,2017,7,3,1.7400000000000009,73.10618055555558
184,2017,7,4,1.660000000000001,70.22072916666671
185,2017,7,5,1.700000000000001,70.64166666666665
186,2017,7,6,2.55,75.06965277777776
187,2017,7,7,2.3600000000000008,74.44234708973683
188,2017,7,8,5.879999999999999,69.1756101294374
189,2017,7,9,5.08,69.24100694444448
190,2017,7,10,3.3200000000000003,72.99017361111113
191,2017,7,11,2.6500000000000004,74.81843749999996
192,2017,7,12,1.650000000000001,72.98549603174602
193,2017,7,13,9.539999999999996,63.15865321643425
194,2017,7,14,1.620000000000001,64.38042698488177
195,2017,7,15,2.2899999999999996,70.99281264971371
196,2017,7,16,5.529999999999999,73.76659722222225
197,2017,7,17,1.570000000000001,70.47153227806578
198,2017,7,18,7.790000000000001,73.63538194444445
199,2017,7,19,2.9500000000000006,75.93177083333332
200,2017,7,20,1.820000000000001,77.30395833333323
201,2017,7,21,1.8500000000000012,73.60059027777778
202,2017,7,22,4.639999999999997,72.62423611111113
203,2017,7,23,4.749999999999998,68.33104166666668
204,2017,7,24,2.0300000000000007,64.02400837418303
205,2017,7,25,7.749999999999997,61.46181282122737
206,2017,7,26,5.049999999999998,66.40440972222224
207,2017,7,27,2.24,69.17615915959848
208,2017,7,28,1.7100000000000009,69.06300857843134
209,2017,7,29,7.09,64.63319444444443
210,2017,7,30,4.4,65.60986111111114
211,2017,7,31,2.1200000000000006,70.72100427350428
212,2017,8,1,4.959999999999997,72.91988839285713
213,2017,8,2,3.09,74.076875
214,2017,8,3,8.149999999999997,74.96368055555557
215,2017,8,4,5.070000000000001,76.03788194444449
216,2017,8,5,10.450000000000005,74.2610706018519
217,2017,8,6,2.7899999999999996,67.73368055555555
218,2017,8,7,7.23,65.56137517507004
219,2017,8,8,2.69,67.06437924633809
220,2017,8,9,2.5599999999999996,68.15552083333331
221,2017,8,10,2.120000000000001,72.33680555555556
222,2017,8,11,5.269999999999997,73.14338541666666
223,2017,8,12,1.4200000000000008,73.19493689963356
224,2017,8,13,1.4300000000000008,72.2506623931624
225,2017,8,14,1.3600000000000008,69.34451388888887
226,2017,8,15,1.570000000000001,72.3622629253057
227,2017,8,16,1.4000000000000008,67.91224865988062
228,2017,8,17,1.4300000000000008,65.08413194444445
229,2017,8,18,1.6500000000000012,71.21492722402508
230,2017,8,19,1.3500000000000008,74.46701671977715
231,2017,8,20,1.750000000000001,72.97684027777778
232,2017,8,21,7.67,72.39767361111107
233,2017,8,22,3.729999999999999,76.3740979649436
234,2017,8,23,1.9900000000000013,71.19687500000002
235,2017,8,24,2.0800000000000005,65.11319177350427
236,2017,8,25,7.179999999999997,61.72177900326796
237,2017,8,26,1.870000000000001,60.55281250000004
238,2017,8,27,9.519999999999996,60.809548611111126
239,2017,8,28,7.110000000000001,63.27836805555554
240,2017,8,29,2.43,62.39881944444445
241,2017,8,30,7.720000000000001,64.00402777777775
242,2017,8,31,7.080000000000001,60.24916267261739
243,2017,9,1,2.010000000000001,56.08819444444444
244,2017,9,2,1.700000000000001,55.510277777777794
245,2017,9,3,2.050000000000001,55.03402605397943
246,2017,9,4,6.129999999999999,64.24970734126983
247,2017,9,5,8.800000000000004,66.90138290807307
248,2017,9,6,3.399999999999999,60.528376992421876
249,2017,9,7,3.6300000000000003,61.28911074885931
250,2017,9,8,7.419999999999999,58.496206761006306
251,2017,9,9,2.1000000000000014,57.49489850768284
252,2017,9,10,6.5699999999999985,58.09342694342695
253,2017,9,11,3.359999999999998,58.518715277777794
254,2017,9,12,3.1499999999999986,62.12034722222222
255,2017,9,13,10.050000000000002,66.09152777777781
256,2017,9,14,3.32,69.04090277777776
257,2017,9,15,2.91,71.28467861991817
258,2017,9,16,9.07,70.81958867521368
259,2017,9,17,9.14,71.34518178104571
260,2017,9,18,13.450000000000001,72.67739583333332
261,2017,9,19,6.330000000000002,72.30729166666667
262,2017,9,20,2.5,68.84188004625913
263,2017,9,21,6.6099999999999985,69.22913848543696
264,2017,9,22,2.0900000000000007,64.43800847933512
265,2017,9,23,1.8900000000000012,66.59270833333332
266,2017,9,24,2.7400000000000007,73.71250000000002
267,2017,9,25,6.68,77.39583333333333
268,2017,9,26,6.28,75.92593749999999
269,2017,9,27,8.41,77.70635416666667
270,2017,9,28,3.67,66.04385416666666
271,2017,9,29,3.1499999999999995,54.84654259718775
272,2017,9,30,15.600000000000003,52.39388123011665
273,2017,10,1,9.38,49.677986111111125
274,2017,10,2,7.989999999999999,53.010555555555555
275,2017,10,3,7.240000000000001,58.18934027777778
276,2017,10,4,2.5500000000000003,65.88680555555555
277,2017,10,5,6.5600000000000005,65.45149305555559
278,2017,10,6,4.749999999999999,57.11968749999999
279,2017,10,7,2.6499999999999995,62.14548611111107
280,2017,10,8,11.63,72.45198031135529
281,2017,10,9,3.9299999999999993,62.723213085993116
282,2017,10,10,7.22,66.32429381127446
283,2017,10,11,7.11,56.76126874147093
284,2017,10,12,10.589999999999996,49.39177083333332
285,2017,10,13,4.939999999999999,51.41201388888891
286,2017,10,14,2.8,62.53969588122601
287,2017,10,15,7.929999999999998,65.52203125000001
288,2017,10,16,15.589999999999998,52.23782499196478
289,2017,10,17,9.989999999999995,44.375208333333354
290,2017,10,18,8.53,56.79666666666666
291,2017,10,19,7.710000000000002,62.96336805555558
292,2017,10,20,3.0599999999999987,61.06600694444446
293,2017,10,21,2.6000000000000005,56.18124999999998
294,2017,10,22,3.22,60.021840277777784
295,2017,10,23,10.919999999999998,65.44059027777773
296,2017,10,24,7.9300000000000015,70.33475423881679
297,2017,10,25,3.8599999999999994,64.07084325396828
298,2017,10,26,6.579999999999999,50.442189290429134
299,2017,10,27,8.679999999999998,50.19017361111108
300,2017,10,28,15.599999999999994,58.007986111111116
301,2017,10,29,9.219999999999999,57.39972959910461
302,2017,10,30,10.149999999999995,57.25183588199774
303,2017,10,31,20.649999999999988,47.79652777777775
304,2017,11,1,16.78,45.15347222222223
305,2017,11,2,17.68,51.575231135004834
306,2017,11,3,10.399999999999997,59.343327021679634
307,2017,11,4,25.31,42.52377772630279
308,2017,11,5,12.57,47.82657327586204
309,2017,11,6,8.159999999999998,56.30994618222522
310,2017,11,7,32.78,38.3027777777778
311,2017,11,8,21.97,34.16329861111111
312,2017,11,9,14.320000000000006,35.88517361111111
313,2017,11,10,27.28,31.521465300621358
314,2017,11,11,9.850000000000007,24.062586805555554
315,2017,11,12,11.869999999999994,31.371875000000014
316,2017,11,13,20.41999999999999,31.884358247609374
317,2017,11,14,18.179999999999993,34.98635416666666
318,2017,11,15,14.839999999999998,37.08669747577765
319,2017,11,16,12.829999999999997,44.68398478038992
320,2017,11,17,16.150000000000002,34.38353461285911
321,2017,11,18,26.589999999999996,29.51666666666667
322,2017,11,19,14.95,39.61980601642221
323,2017,11,20,17.409999999999997,28.4820630040047
324,2017,11,21,17.740000000000002,38.92085281935497
325,2017,11,22,7.809999999999998,43.30469451174675
326,2017,11,23,10.08,27.6139962060509
327,2017,11,24,10.09,37.7870411706349
328,2017,11,25,5.989999999999998,47.35590277777774
329,2017,11,26,20.569999999999993,36.04041691434328
330,2017,11,27,20.07,28.99293014427405
331,2017,11,28,20.229999999999997,26.71150834532531
332,2017,11,29,16.020000000000003,44.59192457176251
333,2017,11,30,20.259999999999998,32.11236111111109
334,2017,12,1,14.899999999999997,41.09504832140274
335,2017,12,2,7.519999999999999,36.426979166666676
336,2017,12,3,16.95999999999999,34.75173611111111
337,2017,12,4,10.949999999999996,32.67580047055497
338,2017,12,5,18.39,47.76670344496341
339,2017,12,6,18.91,43.86629953379954
340,2017,12,7,29.399999999999995,35.90739583333333
341,2017,12,8,14.75999999999999,33.05404136473429
342,2017,12,9,20.769999999999992,30.9776388888889
343,2017,12,10,25.95,30.57861693197465
344,2017,12,11,19.52,24.962109983522485
345,2017,12,12,16.220000000000006,24.228404536364774
346,2017,12,13,20.260000000000005,19.63836906634253
347,2017,12,14,19.340000000000003,11.993062770562773
348,2017,12,15,23.570000000000004,11.159270833333329
349,2017,12,16,37.14,21.742979166666668
350,2017,12,17,24.24,10.941452455938672
351,2017,12,18,23.909999999999997,18.17866800887022
352,2017,12,19,24.599999999999998,35.2433191545218
353,2017,12,20,22.490000000000002,33.9938135938136
354,2017,12,21,17.359999999999996,16.96929277319901
355,2017,12,22,31.379999999999995,14.983008188602511
356,2017,12,23,20.37,29.53158516799741
357,2017,12,24,17.30999999999999,27.33516423707715
358,2017,12,25,22.93000000000001,25.187292421497578
359,2017,12,26,20.460000000000004,19.473721888741398
360,2017,12,27,34.39000000000001,5.909812631027257
361,2017,12,28,52.40999999999999,-2.3773453006339293
362,2017,12,29,63.04999999999998,-3.125203369965637
363,2017,12,30,58.660000000000004,0.1537078759250242
364,2017,12,31,59.71000000000002,-0.5949459623144604
365,2018,1,1,37.52,-4.730290751021343
366,2018,1,2,25.99,-2.857560561774583
367,2018,1,3,23.65,18.59260416666667
368,2018,1,4,24.57,16.369163209732363
369,2018,1,5,25.689999999999994,5.332300394625747
370,2018,1,6,26.610000000000003,-4.210420126383886
371,2018,1,7,30.979999999999993,-7.407143392537411
372,2018,1,8,22.770000000000003,20.438477073120925
373,2018,1,9,24.980000000000008,31.206647781727074
374,2018,1,10,15.489999999999995,23.933819444444428
375,2018,1,11,11.600000000000001,41.164583333333326
376,2018,1,12,12.679999999999998,53.785426578059166
377,2018,1,13,49.81,19.82339082523961
378,2018,1,14,17.97,3.3491477633563544
379,2018,1,15,16.259999999999994,-1.042185698375262
380,2018,1,16,29.739999999999995,13.739213841127844
381,2018,1,17,18.05,20.606855410692784
382,2018,1,18,24.300000000000008,19.58322869674184
383,2018,1,19,27.95,25.47303819444443
384,2018,1,20,26.739999999999995,35.21920138888888
385,2018,1,21,32.54,37.73274612209725
386,2018,1,22,22.099999999999994,25.790671052602537
387,2018,1,23,22.549999999999997,36.70498466686431
388,2018,1,24,29.909999999999997,28.451872446895425
389,2018,1,25,22.439999999999994,14.555891866340524
390,2018,1,26,26.34,16.41239583333333
391,2018,1,27,33.84000000000002,34.56343749999998
392,2018,1,28,18.379999999999995,42.63177083333333
393,2018,1,29,26.75000000000001,25.221140873015887
394,2018,1,30,29.249999999999996,16.410069444444424
395,2018,1,31,29.440000000000005,16.161215277777778
396,2018,2,1,24.769999999999985,31.82197916666667
397,2018,2,2,22.15,18.12616350411614
398,2018,2,3,32.76000000000001,9.138194444444446
399,2018,2,4,42.17,28.47003038194444
400,2018,2,5,13.17,26.1886404884886
401,2018,2,6,18.320000000000004,19.464705774853794
402,2018,2,7,27.749999999999993,18.419695898719343
403,2018,2,8,17.109999999999992,17.584855869453694
404,2018,2,9,19.07,18.07875000000001
405,2018,2,10,13.29,29.888011070637393
406,2018,2,11,27.319999999999983,25.606633814499776
407,2018,2,12,21.290000000000006,33.2640458216184
408,2018,2,13,23.269999999999996,19.935520833333335
409,2018,2,14,20.769999999999992,31.834062499999998
410,2018,2,15,19.14,41.41690972222222
411,2018,2,16,12.34,40.37495982087534
412,2018,2,17,13.540000000000003,25.24993055555555
413,2018,2,18,16.060000000000006,32.618818458017685
414,2018,2,19,24.460000000000004,36.126805555555535
415,2018,2,20,15.12,47.25644606268295
416,2018,2,21,9.000000000000004,58.61817889217088
417,2018,2,22,27.15,30.98506944444446
418,2018,2,23,21.070000000000007,26.877256944444436
419,2018,2,24,26.390000000000004,39.01907947177346
420,2018,2,25,38.64000000000001,32.739091376395805
421,2018,2,26,11.950000000000001,40.10475694444445
422,2018,2,27,13.250000000000002,39.288611111111116
423,2018,2,28,8.60999999999999,48.31930555555552
424,2018,3,1,0.03,54.0
425,2018,3,2,19.719999999999995,32.00102687116844
426,2018,3,3,12.290000000000001,34.42069941791926
427,2018,3,4,16.469999999999995,34.53443533999721
428,2018,3,5,11.499999999999998,32.817776782392656
429,2018,3,6,16.95,32.38620949074076
430,2018,3,7,15.409999999999997,34.422362132352944
431,2018,3,8,21.689999999999994,30.60111279787751
432,2018,3,9,24.789999999999992,30.017629682853187
433,2018,3,10,28.710000000000008,31.92989618133979
434,2018,3,11,17.839999999999993,32.610509212323386
435,2018,3,12,11.770000000000001,33.87939102564105
436,2018,3,13,16.0,32.661338238171595
437,2018,3,14,11.350000000000003,31.58551788186482
438,2018,3,15,22.5,32.789905950530944
439,2018,3,16,10.04,27.099725285947688
440,2018,3,17,10.610000000000003,21.87963282576055
441,2018,3,18,22.029999999999987,11.26868055555556
442,2018,3,19,8.479999999999999,14.813784722222229
443,2018,3,20,14.04,19.141145833333336
444,2018,3,21,26.27,21.84489583333334
445,2018,3,22,6.199999999999999,30.3834375
446,2018,3,23,8.51,31.828125000000014
447,2018,3,24,10.530000000000001,33.12663194444444
448,2018,3,25,6.0,31.08358624425647
449,2018,3,26,8.02,32.93263888888888
450,2018,3,27,15.499999999999998,36.03159722222221
451,2018,3,28,11.330000000000002,40.97671216475097
452,2018,3,29,12.719999999999997,43.86124923870486
453,2018,3,30,7.349999999999999,46.05975929805882
454,2018,3,31,13.579999999999993,40.73993055555555
455,2018,4,1,17.27,43.38149305555555
456,2018,4,2,16.809999999999995,35.396631944444465
457,2018,4,3,19.22999999999999,39.14920138888888
458,2018,4,4,20.38,42.45509566820663
459,2018,4,5,12.57,27.903975694444455
460,2018,4,6,18.20999999999999,29.88250938438438
461,2018,4,7,7.239999999999997,35.70583333333335
462,2018,4,8,14.300000000000002,31.557871331714225
463,2018,4,9,8.340000000000002,29.218194444444435
464,2018,4,10,7.719999999999998,33.30865959119497
465,2018,4,11,10.079999999999997,36.26017361111113
466,2018,4,12,12.350000000000003,43.44158776383913
467,2018,4,13,16.849999999999998,47.40006689908285
468,2018,4,14,10.180000000000003,35.393422438342796
469,2018,4,15,18.180000000000003,28.313397691360606
470,2018,4,16,16.47,36.920798845821096
471,2018,4,17,15.179999999999996,40.06474256867819
472,2018,4,18,10.359999999999996,39.23977250957855
473,2018,4,19,12.290000000000003,40.175834880167464
474,2018,4,20,18.240000000000006,36.48176856969456
475,2018,4,21,18.249999999999986,44.42173611111111
476,2018,4,22,13.069999999999999,44.295312499999994
477,2018,4,23,11.239999999999998,48.84354166666666
478,2018,4,24,9.09999999999999,60.75579861111114
479,2018,4,25,12.100000000000001,57.30644012705654
480,2018,4,26,13.359999999999998,53.56869355317885
481,2018,4,27,11.889999999999993,50.99936661877401
482,2018,4,28,8.799999999999997,53.0866275400838
483,2018,4,29,15.649999999999993,45.390095394557754
484,2018,4,30,9.789999999999994,41.96698372411329
485,2018,5,1,17.879999999999995,52.40533890973828
486,2018,5,2,6.219999999999999,71.28583333333333
487,2018,5,3,8.769999999999996,67.51937499999998
488,2018,5,4,2.030000000000001,63.99674749745467
489,2018,5,5,1.700000000000001,61.115128913968626
490,2018,5,6,2.0200000000000014,63.4368055555555
491,2018,5,7,9.139999999999997,55.85718749999999
492,2018,5,8,2.160000000000001,57.47326388888888
493,2018,5,9,7.2700000000000005,65.84628472222225
494,2018,5,10,1.830000000000001,69.62229166666673
495,2018,5,11,1.740000000000001,52.48277777777775
496,2018,5,12,1.780000000000001,50.799861111111134
497,2018,5,13,6.8500000000000005,56.56576388888891
498,2018,5,14,3.9099999999999993,64.44576388888888
499,2018,5,15,4.430000000000002,64.48668061989753
500,2018,5,16,6.800000000000002,57.75704861111111
501,2018,5,17,3.089999999999999,64.75063988095236
502,2018,5,18,2.790000000000001,55.63173611111112
503,2018,5,19,7.489999999999999,54.19034722222227
504,2018,5,20,7.81,61.01601261935803
505,2018,5,21,3.8,62.05510416666667
506,2018,5,22,3.9799999999999995,60.314995079471174
507,2018,5,23,2.69,64.28997337250534
508,2018,5,24,8.07,62.17538194444447
509,2018,5,25,3.190000000000001,70.47069444444442
510,2018,5,26,2.59,66.5657846362229
511,2018,5,27,2.3400000000000007,64.07487870065789
512,2018,5,28,7.7200000000000015,63.107986111111096
513,2018,5,29,3.400000000000001,70.35988293703743
514,2018,5,30,3.9899999999999993,69.37604166666664
515,2018,5,31,3.129999999999999,75.89673611111111
516,2018,6,1,3.1700000000000004,76.05425770613303
517,2018,6,2,7.599999999999999,68.99810002587985
518,2018,6,3,7.840000000000001,65.77017361111112
519,2018,6,4,3.8099999999999987,56.56884043473887
520,2018,6,5,8.0,56.82458333333337
521,2018,6,6,7.440000000000002,58.08031022406374
522,2018,6,7,5.06,62.51327030875925
523,2018,6,8,3.3,67.06538915094337
524,2018,6,9,4.88,63.54562499999998
525,2018,6,10,6.1899999999999995,60.5978125
526,2018,6,11,3.6600000000000006,60.198333333333295
527,2018,6,12,7.5200000000000005,66.33381944444442
528,2018,6,13,4.119999999999999,71.96416666666664
529,2018,6,14,3.580000000000001,64.82585505840078
530,2018,6,15,11.39,61.357752308067255
531,2018,6,16,3.3600000000000003,68.28590277777778
532,2018,6,17,5.2399999999999975,71.81065972222218
533,2018,6,18,4.93,77.53499303444782
534,2018,6,19,5.699999999999998,68.54640046481352
535,2018,6,20,6.6000000000000005,67.11243055555562
536,2018,6,21,5.670000000000001,67.69305555555556
537,2018,6,22,3.6199999999999988,63.63402777777781
538,2018,6,23,6.239999999999997,67.11934027777782
539,2018,6,24,6.659999999999997,63.157716522316214
540,2018,6,25,2.8899999999999992,64.05843201968436
541,2018,6,26,3.340000000000001,63.01510416666667
542,2018,6,27,9.549999999999995,68.3459440513627
543,2018,6,28,3.199999999999999,67.54933066723116
544,2018,6,29,7.57,75.20739385310476
545,2018,6,30,16.320000000000004,79.67065972222213
546,2018,7,1,16.750000000000004,86.18296073717949
547,2018,7,2,12.01,88.76997159090911
548,2018,7,3,28.98,84.33731376262622
549,2018,7,4,9.299999999999999,81.34513888888891
550,2018,7,5,10.010000000000002,85.30208333333336
551,2018,7,6,8.979999999999997,77.36646894521478
552,2018,7,7,2.5500000000000007,66.58746527777781
553,2018,7,8,4.140000000000001,71.81052083333331
554,2018,7,9,9.000000000000005,77.16364583333332
555,2018,7,10,3.9000000000000004,77.79170138888894
556,2018,7,11,3.77,71.01904597445042
557,2018,7,12,2.480000000000001,69.71097222222222
558,2018,7,13,6.890000000000002,72.71840277777778
559,2018,7,14,3.960000000000001,74.39930555555556
560,2018,7,15,5.699999999999999,78.7353125
561,2018,7,16,3.5700000000000003,78.93447916666668
562,2018,7,17,4.829999999999998,81.14482638888889
563,2018,7,18,6.6800000000000015,71.90118356147488
564,2018,7,19,7.11,67.46666666666668
565,2018,7,20,3.520000000000001,75.14638888888894
566,2018,7,21,3.12,77.50121527777777
567,2018,7,22,5.169999999999999,72.33651939655172
568,2018,7,23,7.180000000000003,76.99187500000001
569,2018,7,24,5.43,81.94895833333335
570,2018,7,25,7.149999999999999,80.60107638888886
571,2018,7,26,10.370000000000005,74.56829360519858
572,2018,7,27,8.47,75.92975694444445
573,2018,7,28,4.029999999999998,74.7817022276618
